ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* build\intermediates\project_dex_archive\debug\out\com\hcn\autoradio\service\FMPlugService$FMBinder.dex
* build\intermediates\project_dex_archive\debug\out\com\hcn\autoradio\service\FMPlugService$FMUpdateHandler.dex
* build\intermediates\project_dex_archive\debug\out\com\hcn\autoradio\service\FMPlugService$H.dex
* build\intermediates\project_dex_archive\debug\out\com\hcn\autoradio\service\FMPlugService$OnUpdateDataListener.dex
* build\intermediates\project_dex_archive\debug\out\com\hcn\autoradio\service\FMPlugService$RadioBroadcastReceiver.dex
* build\intermediates\project_dex_archive\debug\out\com\hcn\autoradio\service\FMPlugService.dex
* build\intermediates\project_dex_archive\debug\out\com\hcn\autoradio\util\
* build\intermediates\project_dex_archive\debug\out\com\hcn\autoradio\util\FMBitmapUnit.dex
* build\intermediates\project_dex_archive\debug\out\com\hcn\autoradio\util\LimitedQueue.dex
* build\intermediates\project_dex_archive\debug\out\com\hcn\autoradio\view\
* build\intermediates\project_dex_archive\debug\out\com\hcn\autoradio\view\DragContainer.dex
* build\intermediates\project_dex_archive\debug\out\com\hcn\autoradio\view\FMFreeLayout$LayoutParams.dex
* build\intermediates\project_dex_archive\debug\out\com\hcn\autoradio\view\FMFreeLayout.dex
* build\intermediates\project_dex_archive\debug\out\com\hcn\autoradio\view\FMPresetView.dex
* build\intermediates\project_dex_archive\debug\out\com\hcn\autoradio\view\FMSeekBar.dex
* build\intermediates\project_dex_archive\debug\out\com\hcn\autoradio\view\FMSeekBarListener.dex
* build\intermediates\project_dex_archive\debug\out\com\hcn\autoradio\view\FMSeekBarView$1.dex
* build\intermediates\project_dex_archive\debug\out\com\hcn\autoradio\view\FMSeekBarView$RedrawHandle.dex
* build\intermediates\project_dex_archive\debug\out\com\hcn\autoradio\view\FMSeekBarView.dex
* build\intermediates\project_dex_archive\debug\out\com\hcn\autoradio\view\IScrollerListener.dex
* build\intermediates\project_dex_archive\debug\out\com\hcn\autoradio\view\KeyBoardDialog.dex
* build\intermediates\project_dex_archive\debug\out\com\hcn\autoradio\view\PresetPaperAdapter$OnPresetPaperAdapterListener.dex
* build\intermediates\project_dex_archive\debug\out\com\hcn\autoradio\view\PresetPaperAdapter.dex
* build\intermediates\project_dex_archive\debug\out\com\hcn\autoradio\view\ProxyComponent.dex
* build\intermediates\project_dex_archive\debug\out\com\hcn\autoradio\view\ScaleInterpolator.dex
* build\intermediates\project_dex_archive\debug\out\com\hcn\autoradio\view\VerticalViewPager$1.dex
* build\intermediates\project_dex_archive\debug\out\com\hcn\autoradio\view\VerticalViewPager$VerticalPageTransformer.dex
* build\intermediates\project_dex_archive\debug\out\com\hcn\autoradio\view\VerticalViewPager.dex
* build\intermediates\project_dex_archive\debug\out\com\hcn\autoradio\view\ViewPager$1.dex
* build\intermediates\project_dex_archive\debug\out\com\hcn\autoradio\view\ViewPager$2.dex
* build\intermediates\project_dex_archive\debug\out\com\hcn\autoradio\view\ViewPager$3.dex
* build\intermediates\project_dex_archive\debug\out\com\hcn\autoradio\view\ViewPager$Decor.dex
* build\intermediates\project_dex_archive\debug\out\com\hcn\autoradio\view\ViewPager$ItemInfo.dex
* build\intermediates\project_dex_archive\debug\out\com\hcn\autoradio\view\ViewPager$LayoutParams.dex
* build\intermediates\project_dex_archive\debug\out\com\hcn\autoradio\view\ViewPager$MyAccessibilityDelegate.dex
* build\intermediates\project_dex_archive\debug\out\com\hcn\autoradio\view\ViewPager$OnAdapterChangeListener.dex
* build\intermediates\project_dex_archive\debug\out\com\hcn\autoradio\view\ViewPager$OnPageChangeListener.dex
* build\intermediates\project_dex_archive\debug\out\com\hcn\autoradio\view\ViewPager$PageTransformer.dex
* build\intermediates\project_dex_archive\debug\out\com\hcn\autoradio\view\ViewPager$PagerObserver.dex
* build\intermediates\project_dex_archive\debug\out\com\hcn\autoradio\view\ViewPager$SavedState$1.dex
* build\intermediates\project_dex_archive\debug\out\com\hcn\autoradio\view\ViewPager$SavedState.dex
* build\intermediates\project_dex_archive\debug\out\com\hcn\autoradio\view\ViewPager$SimpleOnPageChangeListener.dex
* build\intermediates\project_dex_archive\debug\out\com\hcn\autoradio\view\ViewPager$ViewPositionComparator.dex
* build\intermediates\project_dex_archive\debug\out\com\hcn\autoradio\view\ViewPager.dex
* build\intermediates\project_dex_archive\release\
* build\intermediates\project_dex_archive\release\out\
* build\intermediates\project_dex_archive\release\out\779493e4145b06dc5343a9c6133c2e6e42c6c5211358f88a295533e68cfba864_0.jar
* build\intermediates\project_dex_archive\release\out\779493e4145b06dc5343a9c6133c2e6e42c6c5211358f88a295533e68cfba864_1.jar
* build\intermediates\project_dex_archive\release\out\779493e4145b06dc5343a9c6133c2e6e42c6c5211358f88a295533e68cfba864_2.jar
* build\intermediates\project_dex_archive\release\out\779493e4145b06dc5343a9c6133c2e6e42c6c5211358f88a295533e68cfba864_3.jar
* build\intermediates\project_dex_archive\release\out\779493e4145b06dc5343a9c6133c2e6e42c6c5211358f88a295533e68cfba864_4.jar
* build\intermediates\project_dex_archive\release\out\779493e4145b06dc5343a9c6133c2e6e42c6c5211358f88a295533e68cfba864_5.jar
* build\intermediates\project_dex_archive\release\out\com\
* build\intermediates\project_dex_archive\release\out\com\hcn\
* build\intermediates\project_dex_archive\release\out\com\hcn\autoradio\
* build\intermediates\project_dex_archive\release\out\com\hcn\autoradio\BuildConfig.dex
* build\intermediates\project_dex_archive\release\out\com\hcn\autoradio\EDigitFreq.dex
* build\intermediates\project_dex_archive\release\out\com\hcn\autoradio\FMApplication.dex
* build\intermediates\project_dex_archive\release\out\com\hcn\autoradio\FMDragControl$1.dex
* build\intermediates\project_dex_archive\release\out\com\hcn\autoradio\FMDragControl$AutoStoreAnimationListener$1.dex
* build\intermediates\project_dex_archive\release\out\com\hcn\autoradio\FMDragControl$AutoStoreAnimationListener.dex
* build\intermediates\project_dex_archive\release\out\com\hcn\autoradio\FMDragControl$DisappearAnimationListener$1.dex
* build\intermediates\project_dex_archive\release\out\com\hcn\autoradio\FMDragControl$DisappearAnimationListener.dex
* build\intermediates\project_dex_archive\release\out\com\hcn\autoradio\FMDragControl$DragStoreAnimationListener.dex
* build\intermediates\project_dex_archive\release\out\com\hcn\autoradio\FMDragControl$OnDragCellLongClickListener.dex
* build\intermediates\project_dex_archive\release\out\com\hcn\autoradio\FMDragControl$OnDragTouchListener.dex
* build\intermediates\project_dex_archive\release\out\com\hcn\autoradio\FMDragControl$OnScrollListener.dex
* build\intermediates\project_dex_archive\release\out\com\hcn\autoradio\FMDragControl.dex
* build\intermediates\project_dex_archive\release\out\com\hcn\autoradio\FMResource$styleable.dex
* build\intermediates\project_dex_archive\release\out\com\hcn\autoradio\FMResource.dex
* build\intermediates\project_dex_archive\release\out\com\hcn\autoradio\IDragControlEvent.dex
* build\intermediates\project_dex_archive\release\out\com\hcn\autoradio\IFMCallBack.dex
* build\intermediates\project_dex_archive\release\out\com\hcn\autoradio\IPresetCallBack.dex
* build\intermediates\project_dex_archive\release\out\com\hcn\autoradio\RadioDigitFreq.dex
* build\intermediates\project_dex_archive\release\out\com\hcn\autoradio\RadioIcon.dex
* build\intermediates\project_dex_archive\release\out\com\hcn\autoradio\RadioMain$1.dex
* build\intermediates\project_dex_archive\release\out\com\hcn\autoradio\RadioMain$2.dex
* build\intermediates\project_dex_archive\release\out\com\hcn\autoradio\RadioMain$3.dex
* build\intermediates\project_dex_archive\release\out\com\hcn\autoradio\RadioMain$4.dex
* build\intermediates\project_dex_archive\release\out\com\hcn\autoradio\RadioMain$5.dex
* build\intermediates\project_dex_archive\release\out\com\hcn\autoradio\RadioMain$6.dex
* build\intermediates\project_dex_archive\release\out\com\hcn\autoradio\RadioMain$AutoFMSeekBarListener.dex
* build\intermediates\project_dex_archive\release\out\com\hcn\autoradio\RadioMain$FMCallBack.dex
* build\intermediates\project_dex_archive\release\out\com\hcn\autoradio\RadioMain$FMDragControlEvent.dex
* build\intermediates\project_dex_archive\release\out\com\hcn\autoradio\RadioMain$OnBottomClickListener.dex
* build\intermediates\project_dex_archive\release\out\com\hcn\autoradio\RadioMain$OnButtLongClickListener.dex
* build\intermediates\project_dex_archive\release\out\com\hcn\autoradio\RadioMain$PresetLongClickListener.dex
* build\intermediates\project_dex_archive\release\out\com\hcn\autoradio\RadioMain$PresetOnTouchListener.dex
* build\intermediates\project_dex_archive\release\out\com\hcn\autoradio\RadioMain$UpdateRadioUIListener.dex
* build\intermediates\project_dex_archive\release\out\com\hcn\autoradio\RadioMain$ViewPagerOnPageChangeListener.dex
* build\intermediates\project_dex_archive\release\out\com\hcn\autoradio\RadioMain.dex
* build\intermediates\project_dex_archive\release\out\com\hcn\autoradio\RadioMediaButtonReceiver$1.dex
* build\intermediates\project_dex_archive\release\out\com\hcn\autoradio\RadioMediaButtonReceiver.dex
* build\intermediates\project_dex_archive\release\out\com\hcn\autoradio\ScreenSpec.dex
* build\intermediates\project_dex_archive\release\out\com\hcn\autoradio\audio\
* build\intermediates\project_dex_archive\release\out\com\hcn\autoradio\audio\RadioAudioManager$1.dex
* build\intermediates\project_dex_archive\release\out\com\hcn\autoradio\audio\RadioAudioManager$RenderThread.dex
* build\intermediates\project_dex_archive\release\out\com\hcn\autoradio\audio\RadioAudioManager.dex
* build\intermediates\project_dex_archive\release\out\com\hcn\autoradio\data\
* build\intermediates\project_dex_archive\release\out\com\hcn\autoradio\data\FMDataControl$1.dex
* build\intermediates\project_dex_archive\release\out\com\hcn\autoradio\data\FMDataControl$2.dex
* build\intermediates\project_dex_archive\release\out\com\hcn\autoradio\data\FMDataControl$3.dex
* build\intermediates\project_dex_archive\release\out\com\hcn\autoradio\data\FMDataControl$FMDataControlHandler.dex
* build\intermediates\project_dex_archive\release\out\com\hcn\autoradio\data\FMDataControl$FMServiceConnection.dex
* build\intermediates\project_dex_archive\release\out\com\hcn\autoradio\data\FMDataControl$UpdateDataListener.dex
* build\intermediates\project_dex_archive\release\out\com\hcn\autoradio\data\FMDataControl.dex
* build\intermediates\project_dex_archive\release\out\com\hcn\autoradio\data\RadioData.dex
* build\intermediates\project_dex_archive\release\out\com\hcn\autoradio\service\
* build\intermediates\project_dex_archive\release\out\com\hcn\autoradio\service\FMPlugService$1.dex
* build\intermediates\project_dex_archive\release\out\com\hcn\autoradio\service\FMPlugService$FMBinder.dex
* build\intermediates\project_dex_archive\release\out\com\hcn\autoradio\service\FMPlugService$FMUpdateHandler.dex
* build\intermediates\project_dex_archive\release\out\com\hcn\autoradio\service\FMPlugService$H.dex
* build\intermediates\project_dex_archive\release\out\com\hcn\autoradio\service\FMPlugService$OnUpdateDataListener.dex
* build\intermediates\project_dex_archive\release\out\com\hcn\autoradio\service\FMPlugService$RadioBroadcastReceiver.dex
* build\intermediates\project_dex_archive\release\out\com\hcn\autoradio\service\FMPlugService.dex
* build\intermediates\project_dex_archive\release\out\com\hcn\autoradio\util\
* build\intermediates\project_dex_archive\release\out\com\hcn\autoradio\util\FMBitmapUnit.dex
* build\intermediates\project_dex_archive\release\out\com\hcn\autoradio\util\LimitedQueue.dex
* build\intermediates\project_dex_archive\release\out\com\hcn\autoradio\view\
* build\intermediates\project_dex_archive\release\out\com\hcn\autoradio\view\DragContainer.dex
* build\intermediates\project_dex_archive\release\out\com\hcn\autoradio\view\FMFreeLayout$LayoutParams.dex
* build\intermediates\project_dex_archive\release\out\com\hcn\autoradio\view\FMFreeLayout.dex
* build\intermediates\project_dex_archive\release\out\com\hcn\autoradio\view\FMPresetView.dex
* build\intermediates\project_dex_archive\release\out\com\hcn\autoradio\view\FMSeekBar.dex
* build\intermediates\project_dex_archive\release\out\com\hcn\autoradio\view\FMSeekBarListener.dex
* build\intermediates\project_dex_archive\release\out\com\hcn\autoradio\view\FMSeekBarView$1.dex
* build\intermediates\project_dex_archive\release\out\com\hcn\autoradio\view\FMSeekBarView$RedrawHandle.dex
* build\intermediates\project_dex_archive\release\out\com\hcn\autoradio\view\FMSeekBarView.dex
* build\intermediates\project_dex_archive\release\out\com\hcn\autoradio\view\IScrollerListener.dex
* build\intermediates\project_dex_archive\release\out\com\hcn\autoradio\view\KeyBoardDialog.dex
* build\intermediates\project_dex_archive\release\out\com\hcn\autoradio\view\PresetPaperAdapter$OnPresetPaperAdapterListener.dex
* build\intermediates\project_dex_archive\release\out\com\hcn\autoradio\view\PresetPaperAdapter.dex
* build\intermediates\project_dex_archive\release\out\com\hcn\autoradio\view\ProxyComponent.dex
* build\intermediates\project_dex_archive\release\out\com\hcn\autoradio\view\ScaleInterpolator.dex
* build\intermediates\project_dex_archive\release\out\com\hcn\autoradio\view\VerticalViewPager$1.dex
* build\intermediates\project_dex_archive\release\out\com\hcn\autoradio\view\VerticalViewPager$VerticalPageTransformer.dex
* build\intermediates\project_dex_archive\release\out\com\hcn\autoradio\view\VerticalViewPager.dex
* build\intermediates\project_dex_archive\release\out\com\hcn\autoradio\view\ViewPager$1.dex
* build\intermediates\project_dex_archive\release\out\com\hcn\autoradio\view\ViewPager$2.dex
* build\intermediates\project_dex_archive\release\out\com\hcn\autoradio\view\ViewPager$3.dex
* build\intermediates\project_dex_archive\release\out\com\hcn\autoradio\view\ViewPager$Decor.dex
* build\intermediates\project_dex_archive\release\out\com\hcn\autoradio\view\ViewPager$ItemInfo.dex
* build\intermediates\project_dex_archive\release\out\com\hcn\autoradio\view\ViewPager$LayoutParams.dex
* build\intermediates\project_dex_archive\release\out\com\hcn\autoradio\view\ViewPager$MyAccessibilityDelegate.dex
* build\intermediates\project_dex_archive\release\out\com\hcn\autoradio\view\ViewPager$OnAdapterChangeListener.dex
* build\intermediates\project_dex_archive\release\out\com\hcn\autoradio\view\ViewPager$OnPageChangeListener.dex
* build\intermediates\project_dex_archive\release\out\com\hcn\autoradio\view\ViewPager$PageTransformer.dex
* build\intermediates\project_dex_archive\release\out\com\hcn\autoradio\view\ViewPager$PagerObserver.dex
* build\intermediates\project_dex_archive\release\out\com\hcn\autoradio\view\ViewPager$SavedState$1.dex
* build\intermediates\project_dex_archive\release\out\com\hcn\autoradio\view\ViewPager$SavedState.dex
* build\intermediates\project_dex_archive\release\out\com\hcn\autoradio\view\ViewPager$SimpleOnPageChangeListener.dex
* build\intermediates\project_dex_archive\release\out\com\hcn\autoradio\view\ViewPager$ViewPositionComparator.dex
* build\intermediates\project_dex_archive\release\out\com\hcn\autoradio\view\ViewPager.dex
* build\intermediates\res\
* build\intermediates\res\merged\
* build\intermediates\res\merged\debug\
* build\intermediates\res\merged\debug\anim_in_from_right.xml.flat
